country_name,country_code,date,expectancy,gdp,healthexpenditure,educationexpenditure,militaryexpenditure,researchexpenditure,netaid
Afghanistan,AFG,1999-00-00,55,59.79,0.00,0.00,0.00,0.00,0
Afghanistan,AFG,2000-00-00,55,59.79,0.00,0.00,0.00,0.00,0
Afghanistan,AFG,2001-00-00,55,59.79,0.00,0.00,0.00,0.00,0
Afghanistan,AFG,2002-00-00,56,59.79,0.00,0.00,0.00,0.00,0
Afghanistan,AFG,2003-00-00,56,59.79,0.00,0.00,0.00,0.00,0
Afghanistan,AFG,2004-00-00,57,59.79,0.00,0.00,0.00,0.00,0
Afghanistan,AFG,2005-00-00,57,59.79,0.00,0.00,0.00,0.00,0
Afghanistan,AFG,2006-00-00,57,59.79,0.00,0.00,0.00,0.00,0
Afghanistan,AFG,2007-00-00,58,59.79,0.00,0.00,0.00,0.00,0
Afghanistan,AFG,2008-00-00,58,59.79,0.00,0.00,0.00,0.00,0
Afghanistan,AFG,2009-00-00,59,59.79,0.00,0.00,0.00,0.00,0
Afghanistan,AFG,2010-00-00,59,59.79,0.00,0.00,0.00,0.00,0
Afghanistan,AFG,2011-00-00,59,59.79,0.00,0.00,0.00,0.00,0
Afghanistan,AFG,2012-00-00,60,59.79,0.00,0.00,0.00,0.00,0
Afghanistan,AFG,2013-00-00,60,59.79,0.00,0.00,0.00,0.00,0
Afghanistan,AFG,2014-00-00,60,59.79,0.00,0.00,0.00,0.00,0
Afghanistan,AFG,2015-00-00,61,59.79,0.00,0.00,0.00,0.00,0
Afghanistan,AFG,1995-00-00,53,59.79,0.00,0.00,0.00,0.00,0
